Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE

Grammar

Rule 0     S' -> programa
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (29) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (30) do_mientras -> . DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON
    (31) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (32) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (37) llamada_funcion -> . IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON
    (41) bloque -> . LBRACE instrucciones RBRACE
    (42) bloque -> . LBRACE RBRACE

    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    LBRACE          shift and go to state 25

    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 136

    (36) defecto -> DEFAULT COLON instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (29) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (30) do_mientras -> . DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON
    (31) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (32) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (37) llamada_funcion -> . IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON
    (41) bloque -> . LBRACE instrucciones RBRACE
    (42) bloque -> . LBRACE RBRACE

    RBRACE          reduce using rule 36 (defecto -> DEFAULT COLON instrucciones .)
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    LBRACE          shift and go to state 25

    instruccion                    shift and go to state 30
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 137

    (35) caso -> OPCION valor COLON instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (29) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (30) do_mientras -> . DOMIENTRAS bloque MIENTRAS LBRACKET expresion RBRACKET SEMICOLON
    (31) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (32) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (37) llamada_funcion -> . IDENTIFICADOR LBRACKET lista_expresiones RBRACKET SEMICOLON
    (41) bloque -> . LBRACE instrucciones RBRACE
    (42) bloque -> . LBRACE RBRACE

    DEFAULT         reduce using rule 35 (caso -> OPCION valor COLON instrucciones .)
    OPCION          reduce using rule 35 (caso -> OPCION valor COLON instrucciones .)
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    LBRACE          shift and go to state 25

    instruccion                    shift and go to state 30
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 5 resolved as shift
WARNING: shift/reduce conflict for PREGUNTAEXISTENCIAL in state 5 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 5 resolved as shift
WARNING: shift/reduce conflict for CUATRO in state 5 resolved as shift
WARNING: shift/reduce conflict for DOMIENTRAS in state 5 resolved as shift
WARNING: shift/reduce conflict for INTENTA in state 5 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 5 resolved as shift
WARNING: shift/reduce conflict for VAR in state 27 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 28 resolved as shift
WARNING: shift/reduce conflict for PREGUNTAEXISTENCIAL in state 28 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 28 resolved as shift
WARNING: shift/reduce conflict for CUATRO in state 28 resolved as shift
WARNING: shift/reduce conflict for DOMIENTRAS in state 28 resolved as shift
WARNING: shift/reduce conflict for INTENTA in state 28 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 28 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 28 resolved as shift
